Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
tyler,crowther,alex,neilson,3,8,8,8
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
adam,weaver,megan,fox,4,5,6,5
adamm,weaver,megan,fox,5,5,6,5
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
donny,bracken,megan,fox,5,3,7,3
donnie dude,bracken,megan,fox,10,3,7,3
donnie,bracken,megan,fox,6,3,7,3
dude,bracken,megan,fox,5,3,7,3
donnie,bracken,megan,fox,6,3,7,3
donavan,bracken,megan,fox,5,3,7,3
donnyy,bracken,megan,fox,6,3,7,3
donnee,bracken,megan,fox,6,3,7,3
donovan,bracken,megan,fox,5,3,7,3
donnie dude,bracken,megan,fox,10,3,7,3
donnie,bracken,megan,fox,6,3,7,3
dude,bracken,megan,fox,5,3,7,3
donnie,bracken,megan,fox,6,3,7,3
donavan,bracken,megan,fox,5,3,7,3
donnyy,bracken,megan,fox,6,3,7,3
donnee,bracken,megan,fox,6,3,7,3
donovan,bracken,megan,fox,5,3,7,3
alexoral,alexoral,megan,fox,6,4,7,4
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
Joe,Biden,megan,fox,5,3,5,3
Joseph,Biden,megan,fox,6,3,5,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
Donald,Trump,megan,fox,5,4,5,4
Don,Trump,megan,fox,4,4,5,4
President,Trump,megan,fox,7,4,5,4
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
Noelle,Cockett,megan,fox,5,2,6,2
Noel,Cocket,megan,fox,5,2,5,2
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
alex,nielson,megan,fox,5,3,6,3
al,nielson,megan,fox,4,3,6,3
alex,nielson,megan,fox,5,3,6,3
al,nielson,megan,fox,4,3,6,3
alex,nielson,megan,fox,5,3,6,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
justin,hoffer,megan,fox,5,3,5,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
lindsey,reich,megan,fox,7,4,5,4
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
tyler,crowther,megan,fox,5,7,7,7
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
none,none,megan,fox,5,3,3,3
adam,weaver,michelle,obama,8,5,5,5
adamm,weaver,michelle,obama,8,5,5,5
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
donny,bracken,michelle,obama,8,4,6,4
donnie dude,bracken,michelle,obama,9,4,6,4
donnie,bracken,michelle,obama,7,4,6,4
dude,bracken,michelle,obama,7,4,6,4
donnie,bracken,michelle,obama,7,4,6,4
donavan,bracken,michelle,obama,8,4,6,4
donnyy,bracken,michelle,obama,8,4,6,4
donnee,bracken,michelle,obama,6,4,6,4
donovan,bracken,michelle,obama,8,4,6,4
donnie dude,bracken,michelle,obama,9,4,6,4
donnie,bracken,michelle,obama,7,4,6,4
dude,bracken,michelle,obama,7,4,6,4
donnie,bracken,michelle,obama,7,4,6,4
donavan,bracken,michelle,obama,8,4,6,4
donnyy,bracken,michelle,obama,8,4,6,4
donnee,bracken,michelle,obama,6,4,6,4
donovan,bracken,michelle,obama,8,4,6,4
alexoral,alexoral,michelle,obama,8,5,7,5
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
Joe,Biden,michelle,obama,7,3,5,3
Joseph,Biden,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
Donald,Trump,michelle,obama,7,3,4,3
Don,Trump,michelle,obama,8,3,4,3
President,Trump,michelle,obama,9,3,4,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
Noelle,Cockett,michelle,obama,4,3,6,3
Noel,Cocket,michelle,obama,6,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
alex,nielson,michelle,obama,7,4,7,4
al,nielson,michelle,obama,7,4,7,4
alex,nielson,michelle,obama,7,4,7,4
al,nielson,michelle,obama,7,4,7,4
alex,nielson,michelle,obama,7,4,7,4
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
justin,hoffer,michelle,obama,8,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
lindsey,reich,michelle,obama,7,4,5,4
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
tyler,crowther,michelle,obama,7,8,7,8
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
none,none,michelle,obama,7,3,5,3
adam,weaver,oprah,winfrey,4,2,5,2
adamm,weaver,oprah,winfrey,5,2,5,2
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
donny,bracken,oprah,winfrey,5,6,6,6
donnie dude,bracken,oprah,winfrey,10,6,6,6
donnie,bracken,oprah,winfrey,5,6,6,6
dude,bracken,oprah,winfrey,5,6,6,6
donnie,bracken,oprah,winfrey,5,6,6,6
donavan,bracken,oprah,winfrey,5,6,6,6
donnyy,bracken,oprah,winfrey,5,6,6,6
donnee,bracken,oprah,winfrey,5,6,6,6
donovan,bracken,oprah,winfrey,5,6,6,6
donnie dude,bracken,oprah,winfrey,10,6,6,6
donnie,bracken,oprah,winfrey,5,6,6,6
dude,bracken,oprah,winfrey,5,6,6,6
donnie,bracken,oprah,winfrey,5,6,6,6
donavan,bracken,oprah,winfrey,5,6,6,6
donnyy,bracken,oprah,winfrey,5,6,6,6
donnee,bracken,oprah,winfrey,5,6,6,6
donovan,bracken,oprah,winfrey,5,6,6,6
alexoral,alexoral,oprah,winfrey,6,7,7,7
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
Joe,Biden,oprah,winfrey,5,7,5,7
Joseph,Biden,oprah,winfrey,4,7,5,7
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
Donald,Trump,oprah,winfrey,5,7,7,7
Don,Trump,oprah,winfrey,5,7,7,7
President,Trump,oprah,winfrey,9,7,7,7
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
Noelle,Cockett,oprah,winfrey,5,8,7,8
Noel,Cocket,oprah,winfrey,5,8,6,8
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
alex,nielson,oprah,winfrey,5,6,6,6
al,nielson,oprah,winfrey,4,6,6,6
alex,nielson,oprah,winfrey,5,6,6,6
al,nielson,oprah,winfrey,4,6,6,6
alex,nielson,oprah,winfrey,5,6,6,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
justin,hoffer,oprah,winfrey,6,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
lindsey,reich,oprah,winfrey,7,7,7,7
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
tyler,crowther,oprah,winfrey,5,6,7,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
none,none,oprah,winfrey,5,6,5,6
adam,weaver,jimmy,fallon,4,5,6,5
adamm,weaver,jimmy,fallon,4,5,6,5
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
donny,bracken,jimmy,fallon,4,3,5,3
donnie dude,bracken,jimmy,fallon,10,3,5,3
donnie,bracken,jimmy,fallon,6,3,5,3
dude,bracken,jimmy,fallon,5,3,5,3
donnie,bracken,jimmy,fallon,6,3,5,3
donavan,bracken,jimmy,fallon,7,3,5,3
donnyy,bracken,jimmy,fallon,5,3,5,3
donnee,bracken,jimmy,fallon,6,3,5,3
donovan,bracken,jimmy,fallon,7,3,5,3
donnie dude,bracken,jimmy,fallon,10,3,5,3
donnie,bracken,jimmy,fallon,6,3,5,3
dude,bracken,jimmy,fallon,5,3,5,3
donnie,bracken,jimmy,fallon,6,3,5,3
donavan,bracken,jimmy,fallon,7,3,5,3
donnyy,bracken,jimmy,fallon,5,3,5,3
donnee,bracken,jimmy,fallon,6,3,5,3
donovan,bracken,jimmy,fallon,7,3,5,3
alexoral,alexoral,jimmy,fallon,8,5,6,5
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
Joe,Biden,jimmy,fallon,5,2,5,2
Joseph,Biden,jimmy,fallon,6,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
Donald,Trump,jimmy,fallon,6,4,6,4
Don,Trump,jimmy,fallon,5,4,6,4
President,Trump,jimmy,fallon,8,4,6,4
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
Noelle,Cockett,jimmy,fallon,6,3,7,3
Noel,Cocket,jimmy,fallon,5,3,6,3
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
alex,nielson,jimmy,fallon,5,2,4,2
al,nielson,jimmy,fallon,5,2,4,2
alex,nielson,jimmy,fallon,5,2,4,2
al,nielson,jimmy,fallon,5,2,4,2
alex,nielson,jimmy,fallon,5,2,4,2
none,none,jimmy,fallon,5,2,5,2
none,none,jimmy,fallon,5,2,5,2
