Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
adam,weaver,jo,shmoe,4,6,5,6
None,None,jo,shmoe,3,2,4,2
None,None,jo,shmoe,3,2,4,2
donny,bracken,jo,shmoe,4,4,6,4
None,None,jo,shmoe,3,2,4,2
None,None,jo,shmoe,3,2,4,2
Joe,Biden,jo,shmoe,2,3,5,3
Joseph,Biden,jo,shmoe,5,3,5,3
None,None,jo,shmoe,3,2,4,2
Donald,Trump,jo,shmoe,5,3,5,3
Don,Trump,jo,shmoe,2,3,5,3
President,Trump,jo,shmoe,9,3,5,3
Noelle,Cockett,jo,shmoe,5,3,6,3
Noel,Cocket,jo,shmoe,3,3,5,3
None,None,jo,shmoe,3,2,4,2
adam,weaver,john,deer,4,5,3,5
None,None,john,deer,3,2,4,2
None,None,john,deer,3,2,4,2
donny,bracken,john,deer,3,3,6,3
None,None,john,deer,3,2,4,2
None,None,john,deer,3,2,4,2
Joe,Biden,john,deer,3,2,4,2
Joseph,Biden,john,deer,5,2,4,2
None,None,john,deer,3,2,4,2
Donald,Trump,john,deer,5,2,5,2
Don,Trump,john,deer,2,2,5,2
President,Trump,john,deer,8,2,5,2
Noelle,Cockett,john,deer,5,3,6,3
Noel,Cocket,john,deer,3,3,5,3
None,None,john,deer,3,2,4,2
adam,weaver,bob,ross,4,5,6,5
None,None,bob,ross,3,2,3,2
None,None,bob,ross,3,2,3,2
donny,bracken,bob,ross,4,3,6,3
None,None,bob,ross,3,2,3,2
None,None,bob,ross,3,2,3,2
Joe,Biden,bob,ross,2,3,5,3
Joseph,Biden,bob,ross,5,3,5,3
None,None,bob,ross,3,2,3,2
Donald,Trump,bob,ross,5,3,4,3
Don,Trump,bob,ross,2,3,4,3
President,Trump,bob,ross,9,3,4,3
Noelle,Cockett,bob,ross,5,3,6,3
Noel,Cocket,bob,ross,3,3,5,3
None,None,bob,ross,3,2,3,2
adam,weaver,elon,musk,4,6,6,6
None,None,elon,musk,3,3,4,3
None,None,elon,musk,3,3,4,3
donny,bracken,elon,musk,4,3,6,3
None,None,elon,musk,3,3,4,3
None,None,elon,musk,3,3,4,3
Joe,Biden,elon,musk,3,3,5,3
Joseph,Biden,elon,musk,6,3,5,3
None,None,elon,musk,3,3,4,3
Donald,Trump,elon,musk,5,4,4,4
Don,Trump,elon,musk,2,4,4,4
President,Trump,elon,musk,7,4,4,4
Noelle,Cockett,elon,musk,4,3,6,3
Noel,Cocket,elon,musk,4,3,5,3
None,None,elon,musk,3,3,4,3
adam,weaver,lindsey,reich,6,5,5,5
None,None,lindsey,reich,5,4,5,4
None,None,lindsey,reich,5,4,5,4
donny,bracken,lindsey,reich,5,3,6,3
None,None,lindsey,reich,5,4,5,4
None,None,lindsey,reich,5,4,5,4
Joe,Biden,lindsey,reich,6,4,5,4
Joseph,Biden,lindsey,reich,6,4,5,4
None,None,lindsey,reich,5,4,5,4
Donald,Trump,lindsey,reich,6,4,5,4
Don,Trump,lindsey,reich,6,4,5,4
President,Trump,lindsey,reich,8,4,5,4
Noelle,Cockett,lindsey,reich,6,4,7,4
Noel,Cocket,lindsey,reich,6,4,6,4
None,None,lindsey,reich,5,4,5,4
adam,weaver,donny,bracken,5,5,5,5
None,None,donny,bracken,3,3,6,3
None,None,donny,bracken,3,3,6,3
donny,bracken,donny,bracken,0,0,0,0
None,None,donny,bracken,3,3,6,3
None,None,donny,bracken,3,3,6,3
Joe,Biden,donny,bracken,4,2,5,2
Joseph,Biden,donny,bracken,5,2,5,2
None,None,donny,bracken,3,3,6,3
Donald,Trump,donny,bracken,4,3,6,3
Don,Trump,donny,bracken,3,3,6,3
President,Trump,donny,bracken,8,3,6,3
Noelle,Cockett,donny,bracken,5,3,5,3
Noel,Cocket,donny,bracken,4,3,4,3
None,None,donny,bracken,3,3,6,3
adam,weaver,tyler,crowther,5,6,6,6
None,None,tyler,crowther,4,8,6,8
None,None,tyler,crowther,4,8,6,8
donny,bracken,tyler,crowther,5,6,6,6
None,None,tyler,crowther,4,8,6,8
None,None,tyler,crowther,4,8,6,8
Joe,Biden,tyler,crowther,4,7,7,7
Joseph,Biden,tyler,crowther,5,7,7,7
None,None,tyler,crowther,4,8,6,8
Donald,Trump,tyler,crowther,6,7,7,7
Don,Trump,tyler,crowther,5,7,7,7
President,Trump,tyler,crowther,8,7,7,7
Noelle,Cockett,tyler,crowther,5,5,7,5
Noel,Cocket,tyler,crowther,4,5,6,5
None,None,tyler,crowther,4,8,6,8
adam,weaver,hanna,crowther,4,6,6,6
None,None,hanna,crowther,4,8,6,8
None,None,hanna,crowther,4,8,6,8
donny,bracken,hanna,crowther,3,6,6,6
None,None,hanna,crowther,4,8,6,8
None,None,hanna,crowther,4,8,6,8
Joe,Biden,hanna,crowther,5,7,7,7
Joseph,Biden,hanna,crowther,6,7,7,7
None,None,hanna,crowther,4,8,6,8
Donald,Trump,hanna,crowther,5,7,7,7
Don,Trump,hanna,crowther,4,7,7,7
President,Trump,hanna,crowther,8,7,7,7
Noelle,Cockett,hanna,crowther,6,5,7,5
Noel,Cocket,hanna,crowther,5,5,6,5
None,None,hanna,crowther,4,8,6,8
adam,weaver,billy,graham,5,5,5,5
None,None,billy,graham,5,4,6,4
None,None,billy,graham,5,4,6,4
donny,bracken,billy,graham,4,3,5,3
None,None,billy,graham,5,4,6,4
None,None,billy,graham,5,4,6,4
Joe,Biden,billy,graham,5,4,6,4
Joseph,Biden,billy,graham,6,4,6,4
None,None,billy,graham,5,4,6,4
Donald,Trump,billy,graham,5,3,5,3
Don,Trump,billy,graham,5,3,5,3
President,Trump,billy,graham,8,3,5,3
Noelle,Cockett,billy,graham,4,3,7,3
Noel,Cocket,billy,graham,4,3,6,3
None,None,billy,graham,5,4,6,4
adam,weaver,chris,hemsworth,5,8,7,8
None,None,chris,hemsworth,5,10,8,10
None,None,chris,hemsworth,5,10,8,10
donny,bracken,chris,hemsworth,5,9,9,9
None,None,chris,hemsworth,5,10,8,10
None,None,chris,hemsworth,5,10,8,10
Joe,Biden,chris,hemsworth,5,10,9,10
Joseph,Biden,chris,hemsworth,6,10,9,10
None,None,chris,hemsworth,5,10,8,10
Donald,Trump,chris,hemsworth,6,8,9,8
Don,Trump,chris,hemsworth,5,8,9,8
President,Trump,chris,hemsworth,8,8,9,8
Noelle,Cockett,chris,hemsworth,6,9,8,9
Noel,Cocket,chris,hemsworth,5,9,8,9
None,None,chris,hemsworth,5,10,8,10
adam,weaver,alex,neilson,3,6,6,6
None,None,alex,neilson,4,2,6,2
None,None,alex,neilson,4,2,6,2
donny,bracken,alex,neilson,5,3,6,3
None,None,alex,neilson,4,2,6,2
None,None,alex,neilson,4,2,6,2
Joe,Biden,alex,neilson,3,3,5,3
Joseph,Biden,alex,neilson,5,3,5,3
None,None,alex,neilson,4,2,6,2
Donald,Trump,alex,neilson,5,4,7,4
Don,Trump,alex,neilson,4,4,7,4
President,Trump,alex,neilson,8,4,7,4
Noelle,Cockett,alex,neilson,5,4,7,4
Noel,Cocket,alex,neilson,3,4,7,4
None,None,alex,neilson,4,2,6,2
adam,weaver,adam,weaver,0,0,0,0
None,None,adam,weaver,4,6,5,6
None,None,adam,weaver,4,6,5,6
donny,bracken,adam,weaver,5,5,5,5
None,None,adam,weaver,4,6,5,6
None,None,adam,weaver,4,6,5,6
Joe,Biden,adam,weaver,4,6,5,6
Joseph,Biden,adam,weaver,6,6,5,6
None,None,adam,weaver,4,6,5,6
Donald,Trump,adam,weaver,5,5,6,5
Don,Trump,adam,weaver,4,5,6,5
President,Trump,adam,weaver,8,5,6,5
Noelle,Cockett,adam,weaver,6,6,6,6
Noel,Cocket,adam,weaver,4,6,5,6
None,None,adam,weaver,4,6,5,6
adam,weaver,megan,fox,4,5,6,5
None,None,megan,fox,5,3,3,3
None,None,megan,fox,5,3,3,3
donny,bracken,megan,fox,5,3,7,3
None,None,megan,fox,5,3,3,3
None,None,megan,fox,5,3,3,3
Joe,Biden,megan,fox,5,3,5,3
Joseph,Biden,megan,fox,6,3,5,3
None,None,megan,fox,5,3,3,3
Donald,Trump,megan,fox,5,4,5,4
Don,Trump,megan,fox,4,4,5,4
President,Trump,megan,fox,7,4,5,4
Noelle,Cockett,megan,fox,5,2,6,2
Noel,Cocket,megan,fox,5,2,5,2
None,None,megan,fox,5,3,3,3
adam,weaver,michelle,obama,8,5,5,5
None,None,michelle,obama,7,3,5,3
None,None,michelle,obama,7,3,5,3
donny,bracken,michelle,obama,8,4,6,4
None,None,michelle,obama,7,3,5,3
None,None,michelle,obama,7,3,5,3
Joe,Biden,michelle,obama,7,3,5,3
Joseph,Biden,michelle,obama,7,3,5,3
None,None,michelle,obama,7,3,5,3
Donald,Trump,michelle,obama,7,3,4,3
Don,Trump,michelle,obama,8,3,4,3
President,Trump,michelle,obama,9,3,4,3
Noelle,Cockett,michelle,obama,4,3,6,3
Noel,Cocket,michelle,obama,6,3,5,3
None,None,michelle,obama,7,3,5,3
adam,weaver,oprah,winfrey,4,2,5,2
None,None,oprah,winfrey,5,6,5,6
None,None,oprah,winfrey,5,6,5,6
donny,bracken,oprah,winfrey,5,6,6,6
None,None,oprah,winfrey,5,6,5,6
None,None,oprah,winfrey,5,6,5,6
Joe,Biden,oprah,winfrey,5,7,5,7
Joseph,Biden,oprah,winfrey,4,7,5,7
None,None,oprah,winfrey,5,6,5,6
Donald,Trump,oprah,winfrey,5,7,7,7
Don,Trump,oprah,winfrey,5,7,7,7
President,Trump,oprah,winfrey,9,7,7,7
Noelle,Cockett,oprah,winfrey,5,8,7,8
Noel,Cocket,oprah,winfrey,5,8,6,8
None,None,oprah,winfrey,5,6,5,6
adam,weaver,jimmy,fallon,4,5,6,5
None,None,jimmy,fallon,5,2,5,2
None,None,jimmy,fallon,5,2,5,2
donny,bracken,jimmy,fallon,4,3,5,3
None,None,jimmy,fallon,5,2,5,2
None,None,jimmy,fallon,5,2,5,2
Joe,Biden,jimmy,fallon,5,2,5,2
Joseph,Biden,jimmy,fallon,6,2,5,2
None,None,jimmy,fallon,5,2,5,2
Donald,Trump,jimmy,fallon,6,4,6,4
Don,Trump,jimmy,fallon,5,4,6,4
President,Trump,jimmy,fallon,8,4,6,4
Noelle,Cockett,jimmy,fallon,6,3,7,3
Noel,Cocket,jimmy,fallon,5,3,6,3
None,None,jimmy,fallon,5,2,5,2
adam,weaver,adam,weaver,0,0,0,0
None,None,adam,weaver,4,6,5,6
None,None,adam,weaver,4,6,5,6
donny,bracken,adam,weaver,5,5,5,5
None,None,adam,weaver,4,6,5,6
None,None,adam,weaver,4,6,5,6
Joe,Biden,adam,weaver,4,6,5,6
Joseph,Biden,adam,weaver,6,6,5,6
None,None,adam,weaver,4,6,5,6
Donald,Trump,adam,weaver,5,5,6,5
Don,Trump,adam,weaver,4,5,6,5
President,Trump,adam,weaver,8,5,6,5
Noelle,Cockett,adam,weaver,6,6,6,6
Noel,Cocket,adam,weaver,4,6,5,6
None,None,adam,weaver,4,6,5,6
adam,weaver,donny,bracken,5,5,5,5
None,None,donny,bracken,3,3,6,3
None,None,donny,bracken,3,3,6,3
donny,bracken,donny,bracken,0,0,0,0
None,None,donny,bracken,3,3,6,3
None,None,donny,bracken,3,3,6,3
Joe,Biden,donny,bracken,4,2,5,2
Joseph,Biden,donny,bracken,5,2,5,2
None,None,donny,bracken,3,3,6,3
Donald,Trump,donny,bracken,4,3,6,3
Don,Trump,donny,bracken,3,3,6,3
President,Trump,donny,bracken,8,3,6,3
Noelle,Cockett,donny,bracken,5,3,5,3
Noel,Cocket,donny,bracken,4,3,4,3
None,None,donny,bracken,3,3,6,3
adam,weaver,bob,ross,4,5,6,5
None,None,bob,ross,3,2,3,2
None,None,bob,ross,3,2,3,2
donny,bracken,bob,ross,4,3,6,3
None,None,bob,ross,3,2,3,2
None,None,bob,ross,3,2,3,2
Joe,Biden,bob,ross,2,3,5,3
Joseph,Biden,bob,ross,5,3,5,3
None,None,bob,ross,3,2,3,2
Donald,Trump,bob,ross,5,3,4,3
Don,Trump,bob,ross,2,3,4,3
President,Trump,bob,ross,9,3,4,3
Noelle,Cockett,bob,ross,5,3,6,3
Noel,Cocket,bob,ross,3,3,5,3
None,None,bob,ross,3,2,3,2
adam,weaver,jeff,bezos,4,6,5,6
None,None,jeff,bezos,4,3,5,3
None,None,jeff,bezos,4,3,5,3
donny,bracken,jeff,bezos,5,3,6,3
None,None,jeff,bezos,4,3,5,3
None,None,jeff,bezos,4,3,5,3
Joe,Biden,jeff,bezos,4,2,5,2
Joseph,Biden,jeff,bezos,5,2,5,2
None,None,jeff,bezos,4,3,5,3
Donald,Trump,jeff,bezos,6,4,5,4
Don,Trump,jeff,bezos,4,4,5,4
President,Trump,jeff,bezos,8,4,5,4
Noelle,Cockett,jeff,bezos,5,3,7,3
Noel,Cocket,jeff,bezos,4,3,6,3
None,None,jeff,bezos,4,3,5,3
adam,weaver,joe,biden,4,6,5,6
None,None,joe,biden,2,2,4,2
None,None,joe,biden,2,2,4,2
donny,bracken,joe,biden,4,2,4,2
None,None,joe,biden,2,2,4,2
None,None,joe,biden,2,2,4,2
Joe,Biden,joe,biden,1,0,1,0
Joseph,Biden,joe,biden,4,0,1,0
None,None,joe,biden,2,2,4,2
Donald,Trump,joe,biden,5,4,5,4
Don,Trump,joe,biden,2,4,5,4
President,Trump,joe,biden,8,4,5,4
Noelle,Cockett,joe,biden,4,3,6,3
Noel,Cocket,joe,biden,2,3,5,3
None,None,joe,biden,2,2,4,2
adam,weaver,abraham,lincoln,4,6,7,6
None,None,abraham,lincoln,7,3,6,3
None,None,abraham,lincoln,7,3,6,3
donny,bracken,abraham,lincoln,7,3,5,3
None,None,abraham,lincoln,7,3,6,3
None,None,abraham,lincoln,7,3,6,3
Joe,Biden,abraham,lincoln,7,4,5,4
Joseph,Biden,abraham,lincoln,7,4,5,4
None,None,abraham,lincoln,7,3,6,3
Donald,Trump,abraham,lincoln,6,5,7,5
Don,Trump,abraham,lincoln,7,5,7,5
President,Trump,abraham,lincoln,9,5,7,5
Noelle,Cockett,abraham,lincoln,7,4,7,4
Noel,Cocket,abraham,lincoln,7,4,6,4
None,None,abraham,lincoln,7,3,6,3
adam,weaver,john,kennedey,4,6,6,6
None,None,john,kennedey,3,2,6,2
None,None,john,kennedey,3,2,6,2
donny,bracken,john,kennedey,3,3,7,3
None,None,john,kennedey,3,2,6,2
None,None,john,kennedey,3,2,6,2
Joe,Biden,john,kennedey,3,3,6,3
Joseph,Biden,john,kennedey,5,3,6,3
None,None,john,kennedey,3,2,6,2
Donald,Trump,john,kennedey,5,4,8,4
Don,Trump,john,kennedey,2,4,8,4
President,Trump,john,kennedey,8,4,8,4
Noelle,Cockett,john,kennedey,5,1,7,1
Noel,Cocket,john,kennedey,3,1,7,1
None,None,john,kennedey,3,2,6,2
adam,weaver,niel,armstrong,4,6,8,6
None,None,niel,armstrong,4,7,7,7
None,None,niel,armstrong,4,7,7,7
donny,bracken,niel,armstrong,5,6,7,6
None,None,niel,armstrong,4,7,7,7
None,None,niel,armstrong,4,7,7,7
Joe,Biden,niel,armstrong,3,6,8,6
Joseph,Biden,niel,armstrong,5,6,8,6
None,None,niel,armstrong,4,7,7,7
Donald,Trump,niel,armstrong,5,6,8,6
Don,Trump,niel,armstrong,4,6,8,6
President,Trump,niel,armstrong,7,6,8,6
Noelle,Cockett,niel,armstrong,4,7,9,7
Noel,Cocket,niel,armstrong,2,7,9,7
None,None,niel,armstrong,4,7,7,7
adam,weaver,adam,weaver,0,0,0,0
None,None,adam,weaver,4,6,5,6
None,None,adam,weaver,4,6,5,6
donny,bracken,adam,weaver,5,5,5,5
None,None,adam,weaver,4,6,5,6
None,None,adam,weaver,4,6,5,6
Joe,Biden,adam,weaver,4,6,5,6
Joseph,Biden,adam,weaver,6,6,5,6
None,None,adam,weaver,4,6,5,6
Donald,Trump,adam,weaver,5,5,6,5
Don,Trump,adam,weaver,4,5,6,5
President,Trump,adam,weaver,8,5,6,5
Noelle,Cockett,adam,weaver,6,6,6,6
Noel,Cocket,adam,weaver,4,6,5,6
None,None,adam,weaver,4,6,5,6
adam,weaver,hanna,crowther,4,6,6,6
None,None,hanna,crowther,4,8,6,8
None,None,hanna,crowther,4,8,6,8
donny,bracken,hanna,crowther,3,6,6,6
None,None,hanna,crowther,4,8,6,8
None,None,hanna,crowther,4,8,6,8
Joe,Biden,hanna,crowther,5,7,7,7
Joseph,Biden,hanna,crowther,6,7,7,7
None,None,hanna,crowther,4,8,6,8
Donald,Trump,hanna,crowther,5,7,7,7
Don,Trump,hanna,crowther,4,7,7,7
President,Trump,hanna,crowther,8,7,7,7
Noelle,Cockett,hanna,crowther,6,5,7,5
Noel,Cocket,hanna,crowther,5,5,6,5
None,None,hanna,crowther,4,8,6,8
adam,weaver,ben,shapiro,4,5,5,5
None,None,ben,shapiro,3,3,7,3
None,None,ben,shapiro,3,3,7,3
donny,bracken,ben,shapiro,4,3,6,3
None,None,ben,shapiro,3,3,7,3
None,None,ben,shapiro,3,3,7,3
Joe,Biden,ben,shapiro,3,3,7,3
Joseph,Biden,ben,shapiro,5,3,7,3
None,None,ben,shapiro,3,3,7,3
Donald,Trump,ben,shapiro,5,4,7,4
Don,Trump,ben,shapiro,2,4,7,4
President,Trump,ben,shapiro,7,4,7,4
Noelle,Cockett,ben,shapiro,5,3,7,3
Noel,Cocket,ben,shapiro,3,3,7,3
None,None,ben,shapiro,3,3,7,3
adam,weaver,jordan,peterson,4,5,6,5
None,None,jordan,peterson,5,4,7,4
None,None,jordan,peterson,5,4,7,4
donny,bracken,jordan,peterson,5,2,7,2
None,None,jordan,peterson,5,4,7,4
None,None,jordan,peterson,5,4,7,4
Joe,Biden,jordan,peterson,5,2,6,2
Joseph,Biden,jordan,peterson,5,2,6,2
None,None,jordan,peterson,5,4,7,4
Donald,Trump,jordan,peterson,5,3,7,3
Don,Trump,jordan,peterson,4,3,7,3
President,Trump,jordan,peterson,7,3,7,3
Noelle,Cockett,jordan,peterson,5,5,8,5
Noel,Cocket,jordan,peterson,5,5,8,5
None,None,jordan,peterson,5,4,7,4
adam,weaver,floyd,maywether,5,4,5,4
None,None,floyd,maywether,4,6,8,6
None,None,floyd,maywether,4,6,8,6
donny,bracken,floyd,maywether,5,5,8,5
None,None,floyd,maywether,4,6,8,6
None,None,floyd,maywether,4,6,8,6
Joe,Biden,floyd,maywether,4,5,8,5
Joseph,Biden,floyd,maywether,6,5,8,5
None,None,floyd,maywether,4,6,8,6
Donald,Trump,floyd,maywether,5,4,9,4
Don,Trump,floyd,maywether,4,4,9,4
President,Trump,floyd,maywether,8,4,9,4
Noelle,Cockett,floyd,maywether,6,5,7,5
Noel,Cocket,floyd,maywether,4,5,7,5
None,None,floyd,maywether,4,6,8,6
adam,weaver,napoleon,dynamite,7,6,7,6
None,None,napoleon,dynamite,6,3,6,3
None,None,napoleon,dynamite,6,3,6,3
donny,bracken,napoleon,dynamite,7,4,7,4
None,None,napoleon,dynamite,6,3,6,3
None,None,napoleon,dynamite,6,3,6,3
Joe,Biden,napoleon,dynamite,6,3,7,3
Joseph,Biden,napoleon,dynamite,6,3,7,3
None,None,napoleon,dynamite,6,3,6,3
Donald,Trump,napoleon,dynamite,7,2,7,2
Don,Trump,napoleon,dynamite,6,2,7,2
President,Trump,napoleon,dynamite,8,2,7,2
Noelle,Cockett,napoleon,dynamite,6,3,7,3
Noel,Cocket,napoleon,dynamite,6,3,7,3
None,None,napoleon,dynamite,6,3,6,3
